GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.core.edm.annotation,EdmFunctionType,15,0,0,0,3,0,1,0,1,0
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.core.edm.annotation,EdmTopLevelElementRepresentation,33,0,0,0,6,0,1,0,1,0
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.core.edm.annotation,EdmEnumeration.DummyConverter,18,0,4,0,5,0,5,0,3,0
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.core.edm.annotation,EdmTransientPropertyCalculator,4,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.converter,OffsetDateTimeConverter,17,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-annotation,com.sap.olingo.jpa.metadata.converter,TimeInstantLongConverter,19,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.api,JPAEntityManagerFactory,83,0,8,0,23,0,7,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.api,JPAEdmMetadataPostProcessor,6,0,0,0,4,0,4,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.api,JPAEdmProvider,338,0,42,0,73,0,44,0,23,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateOperationResultParameter,86,0,4,0,25,0,11,0,9,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateReferences.IntermediateReference,103,0,2,0,26,0,10,0,9,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateFunction.IntermediateFunctionParameter,83,0,2,0,20,0,11,0,10,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateDescriptionProperty.AssociationPath,274,0,38,0,64,0,35,0,16,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType.ProtectionInfo,68,0,0,0,16,0,7,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateServiceDocument,460,0,40,0,104,0,47,0,27,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateComplexType,123,0,12,0,29,0,11,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAPathImpl,322,0,44,0,57,0,39,0,17,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateSingleton,73,0,4,0,18,0,6,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateFunction,132,0,12,0,27,0,13,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAServiceDocumentFactory,27,0,0,0,7,0,2,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateDataBaseFunction,409,0,44,0,85,0,33,0,11,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateEntityContainer,394,0,48,0,79,0,37,0,13,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAProtectionInfo,41,0,2,0,10,0,6,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateOperation,15,0,4,0,5,0,4,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAQueryExtensionProvider,73,0,8,0,12,0,6,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType.TransientRowType,46,0,4,0,12,0,6,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateEntityType,1032,0,168,0,230,0,129,0,45,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateReferences.IntermediateReference.IntermediateReferenceAnnotationInclude,35,0,4,0,9,0,4,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateModelElement,339,0,68,0,80,0,54,0,20,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateCollectionProperty,320,0,32,0,66,0,41,0,25,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateEntitySet,82,0,6,0,20,0,8,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPANameBuilder,39,0,0,0,9,0,9,0,9,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateJavaFunction,465,0,42,0,92,0,34,0,13,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateSchema,640,0,62,0,127,0,56,0,25,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateReferences,263,0,16,0,45,0,16,0,8,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateOperationHelper,149,0,24,0,33,0,15,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateEnumerationType,440,0,58,0,92,0,44,0,15,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateEmbeddedIdProperty,34,0,2,0,9,0,4,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateTopLevelEntity,96,0,14,0,25,0,12,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateProperty,1101,0,142,0,239,0,119,0,48,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateCollectionProperty.IntermediateCollectionTable,284,0,26,0,51,0,25,0,12,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateJavaAction.BindingPosition,14,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateOperationParameter,82,0,6,0,19,0,14,0,11,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType.TransientSingularAttribute,54,0,8,0,13,0,13,0,9,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateFunctionFactory,94,0,8,0,19,0,9,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateJoinColumn,51,0,0,0,15,0,7,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateDescriptionProperty,444,0,32,0,75,0,37,0,21,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType.TransientPluralAttribute,49,0,6,0,15,0,10,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType,2278,0,307,0,444,0,207,0,52,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPADefaultEdmNameBuilder,171,0,14,0,26,0,19,0,12,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateActionFactory,20,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,DefaultEdmPostProcessor,7,0,0,0,5,0,5,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateJoinTable,554,0,40,0,110,0,42,0,22,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateOperationFactory,76,0,8,0,18,0,8,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateNavigationProperty,1210,0,161,0,260,0,129,0,47,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateStructuredType.TransientAttribute,25,0,0,0,9,0,6,0,6,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAAssociationPathImpl,494,0,36,0,109,0,38,0,20,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPAOnConditionItemImpl,60,0,4,0,15,0,6,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateSimpleProperty,312,0,42,0,61,0,38,0,17,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,JPATypeConverter,674,0,158,0,159,0,95,0,16,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateJavaAction,599,0,50,0,112,0,40,0,15,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.impl,IntermediateReferences.IntermediateReference.IntermediateReferenceInclude,20,0,0,0,5,0,2,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.exception,ODataJPAModelIgnoreException,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.exception,ODataJPAModelException.MessageKeys,390,0,0,0,66,0,2,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.exception,ODataJPAException,123,0,8,0,34,0,13,0,9,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.exception,ODataJPAMessageTextBuffer,138,0,10,0,35,0,15,0,10,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.exception,ODataJPAModelException,33,0,0,0,12,0,7,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Annotation,15,0,0,0,4,0,4,0,4,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Parameter,66,0,2,0,15,0,9,0,8,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,ReturnType,58,0,2,0,13,0,8,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,EnumType,37,0,2,0,7,0,6,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,TypeDefinition,36,0,0,0,10,0,8,0,8,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,EdmxDataServices,7,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,ComplexType,41,0,2,0,8,0,7,0,6,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,CsdlDocumentReader,109,0,4,0,19,0,7,0,5,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Function,35,0,0,0,10,0,7,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,EdmxReferenceInclude,9,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,AppliesTo,231,0,0,0,36,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Schema,151,0,0,0,39,0,17,0,17,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Term,77,0,2,0,20,0,12,0,11,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,CsdlDocument,51,0,4,0,11,0,9,0,7,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Property,72,0,2,0,17,0,11,0,10,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,EdmxReference,11,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Action,31,0,0,0,9,0,6,0,6,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.annotation,Member,11,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.core.edm.mapper.api,JPAEdmNameBuilder,12,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-metadata,com.sap.olingo.jpa.metadata.reuse,OffsetDateTimeConverter,17,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAInvocationTargetException,21,0,0,0,8,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAProcessorException.MessageKeys,186,0,0,0,32,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPASerializerException.MessageKeys,18,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAInvocationTargetException.MessageKeys,12,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPADBAdaptorException,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAFilterException,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAProcessException,131,0,14,0,34,0,19,0,12,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAIllegalAccessException,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAQueryException.MessageKeys,150,0,0,0,26,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAUtilException.MessageKeys,18,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPANotImplementedException,9,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPASerializerException,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPADBAdaptorException.MessageKeys,30,0,0,0,6,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAQueryException,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPATransactionException,20,0,0,0,7,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAKeyPairException,9,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAFilterException.MessageKeys,48,0,0,0,9,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,JPAIllicalAccessException,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAProcessorException,42,0,0,0,13,0,7,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPATransactionException.MessageKeys,12,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.exception,ODataJPAUtilException,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializePrimitiveCollection,53,0,0,0,16,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeCount,17,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPAPrimitivePropertyInfo,15,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeCreate.ExpandOptionWrapper,26,0,0,0,8,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeFunction,73,0,2,0,14,0,8,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeCreate,74,0,0,0,23,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeEntityCollection,166,0,0,0,47,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeEntity,100,0,0,0,30,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeValue,216,0,28,0,42,0,20,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeComplex,267,0,30,0,59,0,21,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeCreate.ExpandItemWrapper,36,0,0,0,16,0,16,0,16,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializer,32,0,6,0,7,0,4,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializerFactory,315,0,21,0,51,0,24,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializeComplexCollection,53,0,0,0,16,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPAValueSerializerResult,9,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializePrimitiveAbstract,104,0,14,0,24,0,10,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.serializer,JPASerializePrimitive,129,0,2,0,29,0,5,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api.example,JPAExamplePagingProvider,249,0,32,0,44,0,21,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api.example,JPAExampleModifyException.MessageKeys,42,0,0,0,8,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api.example,JPAExamplePagingProvider.CacheEntry,15,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api.example,JPAExampleCUDRequestHandler,957,0,102,0,196,0,78,0,27,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api.example,JPAExampleModifyException,13,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPARequestEntityImpl,74,0,2,0,23,0,14,0,13,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAHttpHeaderHashMap,7,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAEmptyDebugger,10,0,0,0,4,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAAbstractRequestProcessor,53,0,0,0,15,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAModifyUtil,1043,0,90,0,177,0,66,0,21,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAFunctionRequestProcessor,457,0,49,0,85,0,32,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPACUDRequestProcessor,2689,0,234,0,591,0,152,0,35,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPACountRequestProcessor,77,0,2,0,18,0,4,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAAbstractGetRequestProcessor,5,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAActionRequestProcessor,323,0,22,0,72,0,17,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPADebugSupportWrapper,86,0,8,0,23,0,10,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPANavigationRequestProcessor,563,0,64,0,111,0,41,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAOperationRequestProcessor,224,0,24,0,46,0,19,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAProcessorFactory,454,0,56,0,85,0,41,0,12,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAODataInternalRequestContext,448,0,32,0,111,0,50,0,34,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPACoreDebugger,313,0,16,0,69,0,20,0,12,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPAHookFactory,214,0,20,0,52,0,16,0,6,0
