GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPARequestParameterHashMap,7,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.processor,JPARequestLinkImpl,328,0,18,0,60,0,15,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAJoinQuery,361,0,16,0,66,0,21,0,13,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAAbstractJoinQuery,1680,0,168,0,352,0,128,0,44,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandQueryResult,359,0,44,0,75,0,43,0,21,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandJoinQuery,543,0,32,0,107,0,30,0,14,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandLevelWrapper.ExpandOptionWrapper,50,0,0,0,10,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAAbstractQuery,1231,0,118,0,262,0,95,0,36,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAConvertibleResult,2,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,EdmBoundCast,80,0,4,0,20,0,13,0,11,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandItemWrapper,100,0,2,0,29,0,20,0,19,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPANavigationPropertyInfo,385,0,42,0,81,0,38,0,17,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandLevelWrapper.LevelsExpandOptionWrapper,23,0,2,0,8,0,4,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAKeyBoundary,34,0,0,0,7,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandItemInfo,62,0,4,0,8,0,3,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAInlineItemInfo,31,0,0,0,10,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandFilterQuery,692,0,44,0,138,0,47,0,25,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,EdmEntitySetResult,64,0,8,0,16,0,10,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandLevelWrapper,145,0,6,0,36,0,23,0,20,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAAbstractExpandQuery,456,0,34,0,99,0,33,0,16,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandItemInfoFactory,541,0,82,0,109,0,48,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPANavigationFilterQuery,299,0,20,0,60,0,19,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAOrderByBuilder,683,0,74,0,157,0,59,0,22,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPACollectionExpandWrapper,55,0,0,0,21,0,18,0,18,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,ExpressionUtil,302,0,22,0,64,0,19,0,8,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPACollectionJoinQuery,778,0,64,0,157,0,48,0,16,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandJoinCountQuery,294,0,10,0,64,0,15,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,SelectionPathInfo,152,0,10,0,32,0,15,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAKeyPair,193,0,30,0,37,0,24,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPACollectionFilterQuery,338,0,28,0,68,0,23,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandQueryFactory,35,0,2,0,8,0,3,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandLevelWrapper.ExpandItemWrapper,83,0,2,0,22,0,17,0,16,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,SelectOptionUtil,69,0,12,0,11,0,9,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAStandardExtension,5,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPACollectionQueryResult,182,0,10,0,41,0,22,0,17,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPANavigationProptertyInfo,188,0,20,0,46,0,25,0,15,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,EdmBindingTargetResult,64,0,8,0,16,0,10,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPARowNumberFilterQuery,350,0,18,0,68,0,20,0,11,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandSubCountQuery,323,0,12,0,65,0,15,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAExpandSubQuery,938,0,44,0,165,0,41,0,19,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,Util,1023,0,164,0,220,0,101,0,19,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPACollectionItemInfo,60,0,2,0,7,0,3,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPANoSelectionException,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAQueryPair,32,0,0,0,7,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,ComparableByteArray,92,0,10,0,22,0,10,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAAbstractSubQuery,586,0,54,0,132,0,42,0,15,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAConvertableResult,2,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.query,JPAQueryCreationResult,32,0,0,0,7,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPADefaultBatchProcessorFactory,9,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataExternalRequestContext,61,0,0,0,18,0,9,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataClaimProvider,2,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataDefaultTransactionFactory,77,0,10,0,19,0,9,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPADefaultErrorProcessor,122,0,12,0,25,0,11,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataBatchProcessor,309,0,16,0,66,0,16,0,8,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataServiceDocumentProcessor,92,0,10,0,23,0,8,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAServiceDebugger,3,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAClaimsPair,47,0,0,0,13,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataExternalRequestContext.Builder,75,0,0,0,22,0,11,0,11,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataClaimsProvider,71,0,4,0,15,0,8,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataRequestContext,4,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataServiceContext,132,0,4,0,33,0,17,0,15,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataDefaultTransactionFactory.JPAODataEntityTransaction,54,0,0,0,22,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataServiceContext.Builder,270,0,22,0,70,0,28,0,17,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataSessionContextAccess,10,0,0,0,5,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataGroupsProvider,67,0,6,0,13,0,9,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataRequestHandler,161,0,8,0,37,0,11,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAAbstractCUDRequestHandler,22,0,0,0,5,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataRequestProcessor,856,0,18,0,243,0,40,0,31,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAODataPage,27,0,0,0,10,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.api,JPAErrorProcessorWrapper,30,0,0,0,9,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAMapCollectionResult,102,0,6,0,19,0,8,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAMapResult,178,0,24,0,35,0,15,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAEntityResult,186,0,26,0,34,0,16,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAEntityCollectionResult,106,0,6,0,21,0,8,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAConversionHelper,1057,0,77,0,204,0,60,0,20,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAMapNavigationLinkResult,60,0,2,0,13,0,6,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAEntityBasedResult,60,0,4,0,12,0,7,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPACreateResultFactory,28,0,2,0,6,0,3,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAEntityNavigationLinkResult,102,0,6,0,20,0,12,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPACreateResult,195,0,20,0,42,0,21,0,11,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAMapBaseResult,54,0,4,0,11,0,7,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.modify,JPAUpdateResult,15,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPATupleChildConverter,620,0,52,0,134,0,43,0,17,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPAStructuredResultConverter,341,0,34,0,79,0,26,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPATupleCollectionConverter,240,0,18,0,51,0,16,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPATuple.JPATupleElement,15,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPAComplexResultConverter,41,0,2,0,10,0,3,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPATuple,74,0,8,0,16,0,14,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPAEntityResultConverter,67,0,2,0,15,0,3,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.converter,JPATupleResultConverter,830,0,104,0,168,0,70,0,18,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFunctionOperator,171,0,18,0,36,0,14,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPALambdaOperation,192,0,14,0,33,0,12,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAMethodCallImp,78,0,4,0,17,0,9,0,7,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPANavigationOperation,377,0,26,0,58,0,24,0,11,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAAbstractFilter,72,0,6,0,23,0,8,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAVisitor,784,0,110,0,127,0,79,0,24,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAMemberOperator,227,0,36,0,51,0,27,0,9,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAEnumerationOperator,44,0,2,0,12,0,6,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAOperationConverter,786,0,70,0,103,0,70,0,25,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPANavigationOperation.SubResource,93,0,10,0,27,0,22,0,17,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAArithmeticOperatorImp,173,0,22,0,37,0,21,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPALambdaAnyOperation,9,0,0,0,4,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFunctionOperator.ParameterLiteral,16,0,0,0,7,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFilterExpression,69,0,0,0,13,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAMethodBasedExpression,10,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPABooleanOperatorImp,35,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFilterAggregationType,9,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFilterElementComplier,91,0,0,0,26,0,14,0,14,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAExistsOperation,271,0,40,0,53,0,25,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPABinaryExpression,29,0,0,0,8,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAMemberVisitor,84,0,8,0,28,0,17,0,13,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPALambdaAllOperation.NotExpression,25,0,0,0,8,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPANavigationOperation.SubMember,20,0,0,0,8,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPALambdaAllOperation,33,0,0,0,6,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPALiteralOperator,117,0,2,0,21,0,11,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAComparisonOperatorImp,107,0,12,0,25,0,14,0,8,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAFilterCrossComplier,137,0,6,0,35,0,17,0,14,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAAggregationOperationImp,22,0,0,0,8,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAMethodExpression,49,0,4,0,11,0,5,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.filter,JPAUnaryBooleanOperatorImp,28,0,0,0,9,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPA_HSQLDB_DatabaseProcessor,53,0,4,0,10,0,5,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPADefaultDatabaseProcessor,166,0,6,0,29,0,13,0,10,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPAODataDatabaseProcessorFactory,85,0,14,0,19,0,10,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPA_POSTSQL_DatabaseProcessor,53,0,4,0,10,0,5,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPA_DERBY_DatabaseProcessor,53,0,4,0,10,0,5,0,3,0
odata-jpa-coverage/odata-jpa-processor,com.sap.olingo.jpa.processor.core.database,JPAAbstractDatabaseProcessor,333,0,20,0,69,0,20,0,10,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.ExpressionPath,77,0,0,0,21,0,12,0,12,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.WindowFunctionExpression,114,0,0,0,34,0,9,0,9,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.DistinctExpression,65,0,2,0,14,0,4,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,JPAAttributeWrapper,56,0,0,0,26,0,24,0,24,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.NullPredicate,35,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,TypedQueryImpl,395,0,12,0,84,0,47,0,41,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,EntityManagerWrapper,338,0,2,0,81,0,55,0,54,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl,165,0,18,0,35,0,28,0,19,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,JoinTableJoin,56,0,2,0,12,0,5,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl,63,0,2,0,17,0,14,0,13,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,CriteriaBuilderImpl,969,0,8,0,170,0,160,0,156,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,JoinTableJoin.InnerJoin,97,0,4,0,20,0,7,0,5,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,RootImpl,10,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.BinaryExpressionPredicate.Operation,56,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.OrPredicate,7,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.TimeExpression,13,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.AndPredicate,7,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.NotPredicate,27,0,0,0,11,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PathJoin,43,0,2,0,10,0,7,0,6,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,TypeConverter,776,0,244,0,131,0,137,0,15,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,AliasBuilder,29,0,0,0,7,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,InheritanceInfo,133,0,10,0,29,0,17,0,12,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.LikePredicate,75,0,0,0,19,0,6,0,6,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.AggregationExpression,78,0,2,0,22,0,5,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,TupleImpl.TupleElementImpl,30,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.FunctionExpression,45,0,0,0,9,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.ArithmeticExpression,39,0,0,0,11,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.ConcatExpression,35,0,0,0,10,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlAggregation,49,0,0,0,10,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,CompoundSelectionImpl,292,0,24,0,59,0,28,0,16,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlStringFunctions,63,0,0,0,12,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SubqueryImpl,330,0,6,0,77,0,53,0,50,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.ParameterExpression,93,0,10,0,20,0,13,0,8,0
