GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlJoinType,87,0,6,0,19,0,8,0,5,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.SubstringExpression,52,0,0,0,12,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.UnaryFunctionalExpression,27,0,0,0,6,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ParameterBuffer,46,0,0,0,10,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlKeyWords,196,0,0,0,31,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.BooleanPredicate,69,0,0,0,11,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PathImpl,427,0,34,0,73,0,40,0,23,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlTimeFunctions,35,0,0,0,8,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.BetweenExpressionPredicate,59,0,0,0,14,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.BinaryExpressionPredicate,49,0,0,0,10,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,CollectionJoinImpl,293,0,24,0,69,0,24,0,12,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlSubQuery,42,0,0,0,9,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.SubQuery,27,0,0,0,8,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlWindowFunctions,21,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,FromImpl,702,0,42,0,127,0,75,0,54,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlArithmetic,49,0,0,0,10,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,TupleImpl,183,0,14,0,35,0,18,0,11,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,CriteriaQueryImpl,494,0,18,0,110,0,46,0,37,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SelectionImpl,100,0,8,0,26,0,15,0,11,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,JPAPathWrapper,35,0,0,0,11,0,9,0,9,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,AbstractJoinImp,233,0,12,0,47,0,20,0,14,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SimpleJoin,31,0,0,0,7,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SqlNullCheck,28,0,0,0,7,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.LocateExpression,52,0,0,0,12,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SelectionPath,60,0,0,0,16,0,10,0,10,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.In,81,0,2,0,19,0,8,0,7,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,ExpressionImpl.CoalesceExpression,42,0,0,0,10,0,4,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,PredicateImpl.SubQuery,31,0,0,0,9,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,SubqueryRootImpl,183,0,30,0,39,0,22,0,7,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.impl,OrderImpl,115,0,8,0,26,0,12,0,8,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,ExpressionCollector,25,0,0,0,8,0,7,0,7,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,StringBuilderJoiner,44,0,2,0,12,0,6,0,5,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,StringBuilderCollector,25,0,0,0,8,0,7,0,7,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,StringBuilderCollector.SelectionCollector,5,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,StringBuilderCollector.ExpressionCollector,5,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,ExpressionJoiner,54,0,4,0,14,0,6,0,4,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.joiner,StringBuilderCollector.OrderCollector,5,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.api,EntityManagerFactoryWrapper,100,0,0,0,21,0,15,0,15,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.exeptions,NotImplementedException,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-cb,com.sap.olingo.jpa.processor.cb.exeptions,InternalServerError,4,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,LogarithmCalculator,33,0,2,0,9,0,4,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AccessRightsConverter,79,0,14,0,15,0,10,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,FullNameCalculator,22,0,0,0,5,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ComplexBaseType,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DateConverter,17,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,JoinRelation,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,PostalAddressData,102,0,0,0,25,0,17,0,17,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,PersonImage,31,0,0,0,11,0,7,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Membership,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DataSourceHelper,114,0,5,0,29,0,6,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,MembershipKey,97,0,22,0,22,0,15,0,4,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,JoinComplex,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Organization,53,0,0,0,20,0,10,0,10,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AdministrativeInformation,35,0,0,0,11,0,7,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ComplexWithTransientComplexCollection,8,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,TransientRefComplex,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AddressDeepThreeProtections,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Collection,80,0,14,0,22,0,16,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Country,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ImageLoader,278,0,10,0,68,0,18,0,13,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CurrentUser,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InhouseAddressWithGroup,67,0,0,0,19,0,11,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ABCClassification,21,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ByteConverter,11,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InstanceRestrictionKey,97,0,22,0,22,0,15,0,4,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,StringConverter,7,0,0,0,3,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BestOrganization,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CurrentUserQueryExtension,10,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,SupportRelationship,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerProtected,89,0,14,0,23,0,18,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerRoleKey,111,0,22,0,28,0,19,0,8,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,User,31,0,0,0,13,0,9,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InhouseAddressTable,31,0,0,0,13,0,9,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,UUIDToStringConverter,17,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,PersonDeepProtectedHidden,34,0,2,0,9,0,6,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ChangeInformation,40,0,0,0,16,0,8,0,8,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,UUIDToBinaryConverter,52,0,4,0,12,0,7,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionNestedComplexWithTransient,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AdministrativeDivisionDescription,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InhouseAddress,67,0,0,0,19,0,11,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerRoleWithGroup,131,0,22,0,36,0,22,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartner,199,0,16,0,71,0,41,0,33,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionInnerComplex,24,0,0,0,10,0,7,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DummyToBeIgnored,66,0,14,0,17,0,12,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,EmptyQueryExtensionProvider,5,0,0,0,2,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,PostalAddressDataWithGroup,96,0,0,0,23,0,15,0,15,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionNestedComplex,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AdministrativeDivisionKey,179,0,34,0,44,0,28,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AddressDeepProtected,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerRole,138,0,22,0,39,0,24,0,13,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerWithGroups,198,0,16,0,67,0,38,0,30,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,JoinTarget,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InhouseAddressWithProtection,40,0,0,0,18,0,10,0,10,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AssertCollection,48,0,6,0,10,0,4,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CountryRestriction,23,0,0,0,11,0,6,0,6,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionPartOfComplex,29,0,0,0,11,0,7,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,InhouseAddressWithThreeProtections,40,0,0,0,18,0,10,0,10,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,GroupNameCalculator,24,0,0,0,4,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AccessRights,46,0,0,0,8,0,4,0,4,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Singleton,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Group,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,LocaleEnumeration,16,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionDeep,73,0,14,0,19,0,14,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DateTimeTest,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AdministrativeDivision,267,0,32,0,72,0,45,0,29,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,OrganizationImage,94,0,14,0,26,0,18,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DummyEmbeddedToIgnore,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,PersonDeepProtected,92,0,14,0,26,0,18,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DeepProtectedExample,83,0,14,0,23,0,17,0,10,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,JoinRelationKey,102,0,22,0,23,0,18,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Team,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,SalesTeam,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,EntityTypeOnly,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,DateTimeConverter,19,0,4,0,3,0,5,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionSecondLevelComplex,40,0,0,0,14,0,8,0,8,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Person,74,0,2,0,25,0,14,0,13,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ComplexSubType,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionFirstLevelComplex,22,0,0,0,8,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,ABCClassifiaction,21,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CommunicationData,31,0,0,0,13,0,9,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,JoinSource,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,AdministrativeDivisionDescriptionKey,189,0,38,0,44,0,31,0,12,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,BusinessPartnerRoleProtected,111,0,22,0,28,0,19,0,8,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CollectionWithTransient,80,0,14,0,22,0,16,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,StreetPropertyCalculator,18,0,0,0,6,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,Comment,80,0,14,0,23,0,16,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.testmodel,CountryKey,102,0,22,0,23,0,18,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.util,HttpRequestHeaderDouble.HeaderItem,16,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.util,HttpRequestHeaderDouble,148,0,4,0,31,0,7,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.util,HttpRequestHeaderDouble.HeaderEnumerator,16,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.util,Assertions,130,0,12,0,27,0,11,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.util,ServletInputStreamDouble,28,0,2,0,9,0,4,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TeamWithTransientKey,52,0,10,0,7,0,8,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,ComplexProtectedNoPath,78,0,14,0,20,0,14,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TeamWithTransientCalculatorError,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TeamWithTransientEmbeddableKey,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TransientPropertyCalculatorTwoConstructors,15,0,0,0,7,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,DummyPropertyCalculator,21,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,EmbeddedKeyPartOfGroup,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TeamWithTransientError,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,ComplexProtectedWrongPath,78,0,14,0,20,0,14,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,MandatoryPartOfGroup,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,ComplextProtectedWrongPath,78,0,14,0,20,0,14,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,Team,84,0,12,0,16,0,15,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,NavigationAttributeProtected,66,0,14,0,16,0,12,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,KeyPartOfGroup,17,0,0,0,7,0,5,0,5,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,CollectionAttributeProtected,84,0,14,0,22,0,15,0,8,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TransientPropertyCalculatorWrongConstructor,15,0,0,0,6,0,3,0,3,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,TeamWithTransientCalculatorConstructorError,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,ComplextProtectedNoPath,78,0,14,0,20,0,14,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,PersonDeepCollectionProtected,68,0,6,0,21,0,14,0,11,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,SingletonAsEntitySet,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,ChangeInformation,12,0,0,0,5,0,2,0,2,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,AdministrativeInformation,45,0,0,0,11,0,7,0,7,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,CompoundKey,77,0,10,0,19,0,14,0,9,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.errormodel,NavigationPropertyPartOfGroup,3,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-test,com.sap.olingo.jpa.processor.core.test_udf,UserDefinedFunctions,8,0,0,0,1,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.exception,ODataJPABatchRuntimeException,4,0,0,0,2,0,1,0,1,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.exception,ODataJPABatchException.MessageKeys,12,0,0,0,3,0,2,0,2,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.exception,ODataJPABatchException,14,0,0,0,5,0,3,0,3,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.processor,JPAODataBatchParallelRequestGroup,113,0,0,0,21,0,7,0,7,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.processor,JPAODataBatchSequentialRequestGroup,65,0,0,0,14,0,5,0,5,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.processor,JPAODataParallelBatchProcessor,218,0,32,0,44,0,26,0,10,0
odata-jpa-coverage/odata-jpa-processor-parallel,com.sap.olingo.jpa.processor.core.api,JPAODataParallelBatchProcessorFactory,9,0,0,0,2,0,2,0,2,0
